Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779
1207            13-21          Y     5166   649889 0.007949
1208            13-04          Y     5306   649889 0.008164
1209            13-63          Y     5323   649889 0.008191
1210            13-34          Y     5370   649889 0.008263
1211            13-64          Y     5431   649889 0.008357
1212            13-12          Y     5472   649889  0.00842
1213            13-35          Y     5301   649889 0.008157
1214            13-68          Y     5249   649889 0.008077
1215            13-08          Y     5270   649889 0.008109
1216            13-07          Y     5186   649889  0.00798
1217            03-80          Y     5219   649889 0.008031
1218            13-25          Y     5248   649889 0.008075
1219            01-74          Y     5237   649889 0.008058
1220            13-06          Y     5209   649889 0.008015
1221            13-37          Y     5331   649889 0.008203
1222            13-60          Y     5290   649889  0.00814
1223            13-57          Y     5326   649889 0.008195
1224           08-402          Y     5527   649889 0.008505
1225            13-52          Y     5391   649889 0.008295
1226            13-69          Y     5258   649889 0.008091
1227            13-67          Y     5231   649889 0.008049
1228            13-41          Y     5232   649889 0.008051
1229            13-28          Y     5206   649889 0.008011
1230            13-02          Y     5186   649889  0.00798
1231            13-19          Y     5254   649889 0.008084
1232            13-13          Y     5265   649889 0.008101
1233            13-30          Y     5286   649889 0.008134
1234            13-32          Y     5269   649889 0.008108
1235            03-19          Y     5396   649889 0.008303
1236            13-45          Y     5395   649889 0.008301
1237            13-50          Y     5256   649889 0.008088
1238            13-66          Y     5215   649889 0.008024
1239            13-65          Y     5296   649889 0.008149
1240            13-46          Y     5209   649889 0.008015
1241            13-48          Y     5188   649889 0.007983
1242            13-71          Y     5228   649889 0.008044
1243            13-72          Y     5125   649889 0.007886
1244            13-73          Y     5154   649889 0.007931
1245            13-17          Y     5229   649889 0.008046
1246            13-16          Y     5464   649889 0.008408
1247            13-01          Y     5388   649889 0.008291
===GENOME_HEAD===
 FID1            IID1 FID2            IID2 RT    EZ      Z0      Z1      Z2  PI_HAT PHE       DST     PPC   RATIO
===GENOME_HIGH===
===DUPLICATES_REMOVED===
229	08-816
168	08-493
213	06-38
293	02-52d
300	06-41d
169	04-13
91	09-37
166	04-08
263	07-02d
908	12-04
270	07-19
581	09-76
248	07-17
266	06-23d
11	02-29
338	01-29t
335	08-770
381	08-131d
272	08-795d
1170	08-742
279	04-54d
290	01-53
205	06-29
292	02-104d
214	06-39
130	03-155
131	03-156
218	07-01
291	01-17d
154	02-45
237	08-107
145	01-50
273	06-34d
165	04-07
295	04-23
261	08-194
249	08-179
262	06-06d
129	03-154
245	07-16
271	08-128
294	04-22d
297	04-20d
369	04-40
296	04-36
1169	08-719d
243	07-15
758	08-267
281	04-55d
282	02-49d
231	08-129
306	08-81d
204	06-28
71	02-39
849	08-45
347	02-45t
287	02-45d
===DUP_CLUSTERS===
cluster_id	keep_FID	keep_IID	keep_F_MISS	cluster_size	members
1	326	02-36d	0.007898	2	229:08-816,326:02-36d
2	422	08-744	0.007846	2	168:08-493,422:08-744
3	268	06-42d	0.008212	2	213:06-38,268:06-42d
4	194	06-04	0.008114	2	194:06-04,293:02-52d
5	225	08-799	0.00802	2	225:08-799,300:06-41d
6	284	01-59d	0.008269	2	169:04-13,284:01-59d
7	150	02-104	0.007944	2	91:09-37,150:02-104
8	280	07-01d	0.008183	2	166:04-08,280:07-01d
9	178	04-25	0.008391	2	178:04-25,263:07-02d
10	909	12-05	0.008694	2	908:12-04,909:12-05
11	152	02-36	0.008598	2	152:02-36,270:07-19
12	580	01-18	0.00814	2	580:01-18,581:09-76
13	246	08-436	0.009108	2	248:07-17,246:08-436
14	176	04-22	0.008106	2	176:04-22,266:06-23d
15	52	01-29	0.008565	3	11:02-29,338:01-29t,52:01-29
16	519	08-770d	0.007903	2	335:08-770,519:08-770d
17	42	08-131	0.007829	2	42:08-131,381:08-131d
18	269	08-498	0.008131	2	269:08-498,272:08-795d
19	958	09-101	0.01097	2	958:09-101,1170:08-742
20	222	07-10	0.008021	2	222:07-10,279:04-54d
21	157	02-52	0.00834	2	290:01-53,157:02-52
22	342	02-104t	0.008455	3	205:06-29,342:02-104t,292:02-104d
23	278	07-10d	0.0082	2	278:07-10d,214:06-39
24	353	03-156d	0.008257	3	130:03-155,131:03-156,353:03-156d
25	283	02-64d	0.008114	2	218:07-01,283:02-64d
26	90	01-17	0.008781	2	90:01-17,291:01-17d
27	325	06-43d	0.007948	3	154:02-45,325:06-43d,237:08-107
28	327	01-50d	0.007897	2	145:01-50,327:01-50d
29	276	06-15d	0.008601	3	273:06-34d,276:06-15d,165:04-07
30	329	04-23d	0.008794	2	329:04-23d,295:04-23
31	265	03-37	0.008334	3	265:03-37,261:08-194,249:08-179
32	187	04-45	0.0101	2	187:04-45,262:06-06d
33	352	03-155d	0.008123	2	352:03-155d,129:03-154
34	247	02-90	0.009111	2	247:02-90,245:07-16
35	275	08-124	0.008603	2	271:08-128,275:08-124
36	232	08-541	0.008029	2	232:08-541,294:04-22d
37	220	07-04	0.008031	2	220:07-04,297:04-20d
38	233	08-509	0.007892	3	369:04-40,296:04-36,233:08-509
39	1096	08-719	999999999999999967336168804116691273849533185806555472917961779471295845921727862608739868455469056	2	1169:08-719d,1096:08-719
40	244	08-160	0.008594	2	243:07-15,244:08-160
41	757	08-265	0.007951	2	758:08-267,757:08-265
42	234	08-774	0.007869	2	281:04-55d,234:08-774
43	170	04-14	0.008001	2	282:02-49d,170:04-14
44	415	08-493d	0.008004	2	415:08-493d,231:08-129
45	277	08-817	0.008525	2	306:08-81d,277:08-817
46	380	08-107d	0.009285	2	380:08-107d,204:06-28
47	206	06-30	0.00818	2	206:06-30,71:02-39
48	832	08-181	0.007957	2	849:08-45,832:08-181
49	158	02-59	0.008028	3	347:02-45t,287:02-45d,158:02-59
===REMOVE_MISS20===
1003	08-664
1030	08-438
1042	02-55
1043	02-99
1054	04-51
1055	08-68
1065	02-96
1068	08-48
1081	02-103
1104	03-328
1105	03-72
1106	03-73
1107	03-85
1108	07-42
1109	07-79
1110	07-96
1111	08-290
1112	08-291
1113	08-292
1114	08-296
1115	08-297
1116	08-298
1117	08-305
1118	08-306
1119	08-309
1120	08-310
1121	08-311
1122	08-314
1123	08-317
1124	08-321
1125	08-322
1126	08-323
1127	08-326
1128	08-331
1129	08-332
1130	08-336
1131	08-341
1132	08-352
1133	08-356
1134	08-360
1135	08-374
1136	08-386
1137	08-390
1138	08-391
1139	08-392
1140	08-399
1141	08-407
1142	08-410
1143	08-411
1144	08-416
1145	08-419
1146	08-421
1147	08-430
1148	08-433
1149	08-487
1150	08-490
1151	08-505
1152	08-507
1159	08-568
1160	08-582
1161	08-59
1162	08-598
1163	08-621
1171	08-747
1172	08-749
1173	08-754
1174	08-761
1175	08-762
1176	08-766
1177	08-768
1178	08-778
1179	08-779
1180	08-780
1181	08-781
1182	08-782
1183	08-783
1184	08-784
1185	08-786
1186	08-787
1187	08-788
1188	08-789
1189	08-792
1190	08-793
1191	08-794
1192	08-825d
1193	15-12M
1194	20-07
1195	08-425
1196	08-454
1197	08-412
1198	08-492
1199	08-403
===END===
