Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>50000</Maximum>
  </Percentile05BeadIntensity>
  <Percentile95BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>90000</Maximum>
  </Percentile95BeadIntensity>
  <ExportBeadData>false</ExportBeadData>
  <IncludeXYInBeadData>false</IncludeXYInBeadData>
  <ExportBeadTypeData>false</ExportBeadTypeData>
  <IncludeOutliers>false</IncludeOutliers>
  <CreateIDATsDespiteBadRegistration>true</CreateIDATsDespiteBadRegistration>
  <PerformRegistrationRetry>false</PerformRegistrationRetry>
  <RegistrationRetryDll>RegSupport1.6.2.44</RegistrationRetryDll>
  <GreenChannelFilter />
  <RedChannelFilter />
  <RegSupportDLL>Register541</RegSupportDLL>
  <Resolution>HighRes1x1</Resolution>
  <ScanVelocity>1.25</ScanVelocity>
  <DynamicFocusSettings>
    <MaxInitialZJumpHalfUm>3</MaxInitialZJumpHalfUm>
    <MaxSubsequentZJumpHalfUm>5</MaxSubsequentZJumpHalfUm>
    <NumberOfInitialZJumps>5</NumberOfInitialZJumps>
    <CVGainStart>500</CVGainStart>
    <CVGainPosLocked>800</CVGainPosLocked>
    <Offset>250</Offset>
    <HotPixel>350</HotPixel>
    <MotorDelayFrames>20</MotorDelayFrames>
	<DitherSize>300</DitherSize>
	<IntensityCeiling>65535</IntensityCeiling>
	<IGain>200</IGain>
	<IHistory>4</IHistory>
  </DynamicFocusSettings>
  <ZFocusOffset>0</ZFocusOffset>
  <FocusArchitecture>ReflectiveFocusDynamicScan</FocusArchitecture>
  <SwathFocusMode>Minimum</SwathFocusMode>
  <AutoFocusMode>Emissive</AutoFocusMode>
  <OutlierRemovalLowRepHighVariance>true</OutlierRemovalLowRepHighVariance>
  <OutlierRemovalLowerMinBeadThreshold>true</OutlierRemovalLowerMinBeadThreshold>
  <CorrectCrossTalk>false</CorrectCrossTalk>
  <FixTapBoundaries>false</FixTapBoundaries>
  <EnableGridCorrection>true</EnableGridCorrection>
  <RegistrationCommandVersion>version3</RegistrationCommandVersion>
</ScanSettings>


--- 208993030109_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R01C01_1_Swath1_Channel1	1.551158	6152.488	749.2603	104087	780180	1.998159	2760	0.1418375
R01C01_1_Swath1_Channel2	1.551158	7875.394	835.9063	78377	540857	1.878286	3423	0.03918929
R01C01_1_Channel1	0	6152.488	749.2603	104087	780180	1.998159	2760	
R01C01_1_Channel2	0	7875.394	835.9063	78377	540857	1.878286	3423	
R01C01_2_Swath1_Channel1	1.55621	6426.675	782.8586	94059	766006	1.997555	2853	0.1317468
R01C01_2_Swath1_Channel2	1.55621	8134.443	873.4812	77227	527471	1.879095	3515	0.03693823
R01C01_2_Channel1	0	6426.675	782.8586	94059	766006	1.997555	2853	
R01C01_2_Channel2	0	8134.443	873.4812	77227	527471	1.879095	3515	
R01C01_3_Swath1_Channel1	1.553006	6643.452	818.4825	94542	787362	2.019325	2949	0.1281436
R01C01_3_Swath1_Channel2	1.553006	8279.018	905.8007	78552	538644	1.883392	3592	0.02375987
R01C01_3_Channel1	0	6643.452	818.4825	94542	787362	2.019325	2949	
R01C01_3_Channel2	0	8279.018	905.8007	78552	538644	1.883392	3592	
R01C01_4_Swath1_Channel1	1.55472	7145.644	864.4825	102753	781911	2.028673	3196	0.1346941
R01C01_4_Swath1_Channel2	1.55472	8297.053	869.6476	75813	542947	1.916821	3590	0.0359675
R01C01_4_Channel1	0	7145.644	864.4825	102753	781911	2.028673	3196	
R01C01_4_Channel2	0	8297.053	869.6476	75813	542947	1.916821	3590	
R02C01_1_Swath1_Channel1	1.54407	6220.325	771.4216	97881	933923	2.081604	2741	0.1525532
R02C01_1_Swath1_Channel2	1.54407	7988.043	892.1452	74332	646866	2.005787	3505	0.0764463
R02C01_1_Channel1	0	6220.325	771.4216	97881	933923	2.081604	2741	
R02C01_1_Channel2	0	7988.043	892.1452	74332	646866	2.005787	3505	
R02C01_2_Swath1_Channel1	1.547923	6375.417	796.1443	97671	928990	2.101894	2798	0.1567098
R02C01_2_Swath1_Channel2	1.547923	8080.018	934.5756	75331	642503	1.995595	3545	0.06297177
R02C01_2_Channel1	0	6375.417	796.1443	97671	928990	2.101894	2798	
R02C01_2_Channel2	0	8080.018	934.5756	75331	642503	1.995595	3545	
R02C01_3_Swath1_Channel1	1.545419	6527.766	817.071	97638	933930	2.101095	2864	0.1532945
R02C01_3_Swath1_Channel2	1.545419	8251.087	950.4781	73480	637636	2.02277	3661	0.06239973
R02C01_3_Channel1	0	6527.766	817.071	97638	933930	2.101095	2864	
R02C01_3_Channel2	0	8251.087	950.4781	73480	637636	2.02277	3661	
R02C01_4_Swath1_Channel1	1.542558	6705.292	827.2682	97218	921662	2.088523	2954	0.1489249
R02C01_4_Swath1_Channel2	1.542558	8270.249	917.6855	73104	636275	2.003345	3628	0.04513014
R02C01_4_Channel1	0	6705.292	827.2682	97218	921662	2.088523	2954	
R02C01_4_Channel2	0	8270.249	917.6855	73104	636275	2.003345	3628	
R03C01_1_Swath1_Channel1	1.528151	6733.204	835.003	104313	933832	2.088742	3107	0.1438198
R03C01_1_Swath1_Channel2	1.528151	8477.272	939.7059	80416	674341	2.036349	3762	0.05575938
R03C01_1_Channel1	0	6733.204	835.003	104313	933832	2.088742	3107	
R03C01_1_Channel2	0	8477.272	939.7059	80416	674341	2.036349	3762	
R03C01_2_Swath1_Channel1	1.536998	6252.848	765.5864	93759	953385	2.137782	2789	0.1486131
R03C01_2_Swath1_Channel2	1.536998	8072.124	919.1121	78767	659233	2.050761	3625	0.04725675
R03C01_2_Channel1	0	6252.848	765.5864	93759	953385	2.137782	2789	
R03C01_2_Channel2	0	8072.124	919.1121	78767	659233	2.050761	3625	
R03C01_3_Swath1_Channel1	1.535945	6380.703	788.3416	92507	941932	2.154771	2884	0.140754
R03C01_3_Swath1_Channel2	1.535945	8189.045	933.5255	79092	659087	2.050229	3675	0.03667343
R03C01_3_Channel1	0	6380.703	788.3416	92507	941932	2.154771	2884	
R03C01_3_Channel2	0	8189.045	933.5255	79092	659087	2.050229	3675	
R03C01_4_Swath1_Channel1	1.531576	6837.51	831.9418	93357	961843	2.118605	3008	0.136444
R03C01_4_Swath1_Channel2	1.531576	8597.022	947.2238	80138	674148	2.026081	3760	0.02806387
R03C01_4_Channel1	0	6837.51	831.9418	93357	961843	2.118605	3008	
R03C01_4_Channel2	0	8597.022	947.2238	80138	674148	2.026081	3760	
R04C01_1_Swath1_Channel1	1.532129	8019.047	1111.529	122405	914178	2.250305	4118	0.150599
R04C01_1_Swath1_Channel2	1.532129	9843.946	1109.136	75999	729719	2.066648	4357	0.05403049
R04C01_1_Channel1	0	8019.047	1111.529	122405	914178	2.250305	4118	
R04C01_1_Channel2	0	9843.946	1109.136	75999	729719	2.066648	4357	
R04C01_2_Swath1_Channel1	1.534328	7013.363	874.6425	94388	1012270	2.158023	3123	0.1487195
R04C01_2_Swath1_Channel2	1.534328	9310.417	1070.72	74672	718130	2.088222	4160	0.04679456
R04C01_2_Channel1	0	7013.363	874.6425	94388	1012270	2.158023	3123	
R04C01_2_Channel2	0	9310.417	1070.72	74672	718130	2.088222	4160	
R04C01_3_Swath1_Channel1	1.535829	6997.371	866.8176	101276	997441	2.188827	3173	0.1562351
R04C01_3_Swath1_Channel2	1.535829	8907.249	1022.286	74680	713269	2.069903	3979	0.06381397
R04C01_3_Channel1	0	6997.371	866.8176	101276	997441	2.188827	3173	
R04C01_3_Channel2	0	8907.249	1022.286	74680	713269	2.069903	3979	
R04C01_4_Swath1_Channel1	1.538861	7750.312	1039.234	117342	912157	2.314806	3941	0.1657867
R04C01_4_Swath1_Channel2	1.538861	8652.769	975.2961	74699	716460	2.05017	3822	0.079188
R04C01_4_Channel1	0	7750.312	1039.234	117342	912157	2.314806	3941	
R04C01_4_Channel2	0	8652.769	975.2961	74699	716460	2.05017	3822	
R05C01_1_Swath1_Channel1	1.537624	8231.839	1114.646	116215	898497	2.177911	4205	0.1700995
R05C01_1_Swath1_Channel2	1.537624	9374.101	1074.627	81947	705982	2.095876	4287	0.07821178
R05C01_1_Channel1	0	8231.839	1114.646	116215	898497	2.177911	4205	
R05C01_1_Channel2	0	9374.101	1074.627	81947	705982	2.095876	4287	
R05C01_2_Swath1_Channel1	1.53719	6941.234	864.2377	94090	1019455	2.152943	3042	0.1546707
R05C01_2_Swath1_Channel2	1.53719	9088.546	1085.152	82446	711128	2.07649	4098	0.05813882
R05C01_2_Channel1	0	6941.234	864.2377	94090	1019455	2.152943	3042	
R05C01_2_Channel2	0	9088.546	1085.152	82446	711128	2.07649	4098	
R05C01_3_Swath1_Channel1	1.536353	7029.439	886.5416	93478	1006649	2.172918	3127	0.1556527
R05C01_3_Swath1_Channel2	1.536353	9029.559	1088.48	82809	707621	2.073014	4078	0.03405136
R05C01_3_Channel1	0	7029.439	886.5416	93478	1006649	2.172918	3127	
R05C01_3_Channel2	0	9029.559	1088.48	82809	707621	2.073014	4078	
R05C01_4_Swath1_Channel1	1.53302	7720.066	1042.445	108993	927538	2.282396	3820	0.160782
R05C01_4_Swath1_Channel2	1.53302	9097.254	1050.425	74648	713985	2.058527	4023	0.04783715
R05C01_4_Channel1	0	7720.066	1042.445	108993	927538	2.282396	3820	
R05C01_4_Channel2	0	9097.254	1050.425	74648	713985	2.058527	4023	
R06C01_1_Swath1_Channel1	1.529133	7909.591	1015.147	101975	1025931	2.068175	3544	0.1643597
R06C01_1_Swath1_Channel2	1.529133	9621.696	1156.554	79006	745966	2.052689	4254	0.06177182
R06C01_1_Channel1	0	7909.591	1015.147	101975	1025931	2.068175	3544	
R06C01_1_Channel2	0	9621.696	1156.554	79006	745966	2.052689	4254	
R06C01_2_Swath1_Channel1	1.528607	6954.2	894.0609	98564	1043975	2.152295	3038	0.1528021
R06C01_2_Swath1_Channel2	1.528607	8943.935	1110.403	79510	733725	2.066191	4001	0.04318595
R06C01_2_Channel1	0	6954.2	894.0609	98564	1043975	2.152295	3038	
R06C01_2_Channel2	0	8943.935	1110.403	79510	733725	2.066191	4001	
R06C01_3_Swath1_Channel1	1.530226	7162.6	928.989	98962	1042034	2.15613	3127	0.1572219
R06C01_3_Swath1_Channel2	1.530226	9106.711	1126.572	78333	729593	2.068399	4073	0.03921807
R06C01_3_Channel1	0	7162.6	928.989	98962	1042034	2.15613	3127	
R06C01_3_Channel2	0	9106.711	1126.572	78333	729593	2.068399	4073	
R06C01_4_Swath1_Channel1	1.528729	7533.776	961.6	99785	1026812	2.137486	3313	0.1593923
R06C01_4_Swath1_Channel2	1.528729	9034.355	1083.343	78935	729715	2.046643	4000	0.04591236
R06C01_4_Channel1	0	7533.776	961.6	99785	1026812	2.137486	3313	
R06C01_4_Channel2	0	9034.355	1083.343	78935	729715	2.046643	4000	
R07C01_1_Swath1_Channel1	1.540085	8187.805	1023.446	104609	953054	2.107268	3742	0.1553578
R07C01_1_Swath1_Channel2	1.540085	9957.891	1127.413	79163	666085	2.05274	4489	0.04733181
R07C01_1_Channel1	0	8187.805	1023.446	104609	953054	2.107268	3742	
R07C01_1_Channel2	0	9957.891	1127.413	79163	666085	2.05274	4489	
R07C01_2_Swath1_Channel1	1.54024	7211.114	890.1941	92298	975693	2.153196	3157	0.1488001
R07C01_2_Swath1_Channel2	1.54024	9188.341	1070.07	72395	666995	2.024751	4049	0.01602146
R07C01_2_Channel1	0	7211.114	890.1941	92298	975693	2.153196	3157	
R07C01_2_Channel2	0	9188.341	1070.07	72395	666995	2.024751	4049	
R07C01_3_Swath1_Channel1	1.536798	7334.356	904.7824	90940	970410	2.162678	3204	0.1456733
R07C01_3_Swath1_Channel2	1.536798	9284.885	1066.374	70513	645849	2.022001	4080	-0.004874473
R07C01_3_Channel1	0	7334.356	904.7824	90940	970410	2.162678	3204	
R07C01_3_Channel2	0	9284.885	1066.374	70513	645849	2.022001	4080	
R07C01_4_Swath1_Channel1	1.538017	7499.537	930.1783	94855	943306	2.110634	3327	0.1433097
R07C01_4_Swath1_Channel2	1.538017	9163.778	1014.389	76652	633551	2.026684	4064	8.710156E-05
R07C01_4_Channel1	0	7499.537	930.1783	94855	943306	2.110634	3327	
R07C01_4_Channel2	0	9163.778	1014.389	76652	633551	2.026684	4064	
R08C01_1_Swath1_Channel1	1.534878	7629.911	905.2661	89666	876441	2.07774	3394	0.1314123
R08C01_1_Swath1_Channel2	1.534878	9071.164	935.558	69620	566653	1.982828	3986	-0.03608433
R08C01_1_Channel1	0	7629.911	905.2661	89666	876441	2.07774	3394	
R08C01_1_Channel2	0	9071.164	935.558	69620	566653	1.982828	3986	
R08C01_2_Swath1_Channel1	1.531453	7251.522	881.8864	86419	865743	2.144186	3234	0.1185775
R08C01_2_Swath1_Channel2	1.531453	8937.544	943.618	68258	571288	1.997519	3848	-0.06023705
R08C01_2_Channel1	0	7251.522	881.8864	86419	865743	2.144186	3234	
R08C01_2_Channel2	0	8937.544	943.618	68258	571288	1.997519	3848	
R08C01_3_Swath1_Channel1	1.521983	7590.794	905.7714	86202	871918	2.142502	3326	0.1264824
R08C01_3_Swath1_Channel2	1.521983	9302.639	1006.842	61959	571236	2.020752	4019	-0.08227877
R08C01_3_Channel1	0	7590.794	905.7714	86202	871918	2.142502	3326	
R08C01_3_Channel2	0	9302.639	1006.842	61959	571236	2.020752	4019	
R08C01_4_Swath1_Channel1	1.524598	8062.286	952.0133	85762	871183	2.144387	3537	0.1307492
R08C01_4_Swath1_Channel2	1.524598	9451.699	981.0992	67396	577291	2.021287	4066	-0.06856684
R08C01_4_Channel1	0	8062.286	952.0133	85762	871183	2.144387	3537	
R08C01_4_Channel2	0	9451.699	981.0992	67396	577291	2.021287	4066	
R09C01_1_Swath1_Channel1	1.518115	7324.03	832.8445	95213	739688	1.983745	3263	0.1041574
R09C01_1_Swath1_Channel2	1.518115	8397.778	817.2349	62760	472510	1.876359	3633	-0.118393
R09C01_1_Channel1	0	7324.03	832.8445	95213	739688	1.983745	3263	
R09C01_1_Channel2	0	8397.778	817.2349	62760	472510	1.876359	3633	
R09C01_2_Swath1_Channel1	1.514743	7225.81	851.9432	90161	712416	2.055496	3325	0.093403
R09C01_2_Swath1_Channel2	1.514743	8020.48	839.5846	64975	477767	1.852616	3427	-0.1453032
R09C01_2_Channel1	0	7225.81	851.9432	90161	712416	2.055496	3325	
R09C01_2_Channel2	0	8020.48	839.5846	64975	477767	1.852616	3427	
R09C01_3_Swath1_Channel1	1.510111	7153.725	835.3575	91879	715332	2.008387	3216	0.08695768
R09C01_3_Swath1_Channel2	1.510111	7904.004	813.4134	64059	469533	1.842435	3373	-0.150773
R09C01_3_Channel1	0	7153.725	835.3575	91879	715332	2.008387	3216	
R09C01_3_Channel2	0	7904.004	813.4134	64059	469533	1.842435	3373	
R09C01_4_Swath1_Channel1	1.495421	7106.91	808.5276	94621	707419	1.952345	3177	0.08368987
R09C01_4_Swath1_Channel2	1.495421	7780.515	755.8271	63102	463607	1.838679	3317	-0.1509507
R09C01_4_Channel1	0	7106.91	808.5276	94621	707419	1.952345	3177	
R09C01_4_Channel2	0	7780.515	755.8271	63102	463607	1.838679	3317	
R10C01_1_Swath1_Channel1	1.527355	8092.613	899.674	85399	704530	2.062887	3640	0.1127595
R10C01_1_Swath1_Channel2	1.527355	9189.838	828.2996	56810	453079	1.921205	3864	-0.1068106
R10C01_1_Channel1	0	8092.613	899.674	85399	704530	2.062887	3640	
R10C01_1_Channel2	0	9189.838	828.2996	56810	453079	1.921205	3864	
R10C01_2_Swath1_Channel1	1.525584	7721.845	872.5896	86933	717480	2.052422	3369	0.100757
R10C01_2_Swath1_Channel2	1.525584	8667.319	817.8367	56843	445279	1.913016	3639	-0.1078225
R10C01_2_Channel1	0	7721.845	872.5896	86933	717480	2.052422	3369	
R10C01_2_Channel2	0	8667.319	817.8367	56843	445279	1.913016	3639	
R10C01_3_Swath1_Channel1	1.505694	7576.505	867.0523	84726	687600	2.062715	3409	0.08143187
R10C01_3_Swath1_Channel2	1.505694	8273.513	774.9523	57602	438987	1.865271	3477	-0.115636
R10C01_3_Channel1	0	7576.505	867.0523	84726	687600	2.062715	3409	
R10C01_3_Channel2	0	8273.513	774.9523	57602	438987	1.865271	3477	
R10C01_4_Swath1_Channel1	1.525771	7891.534	876.771	86484	703681	2.043468	3455	0.09378154
R10C01_4_Swath1_Channel2	1.525771	8632.638	777.1907	56290	446478	1.909219	3628	-0.1243413
R10C01_4_Channel1	0	7891.534	876.771	86484	703681	2.043468	3455	
R10C01_4_Channel2	0	8632.638	777.1907	56290	446478	1.909219	3628	
R11C01_1_Swath1_Channel1	1.504916	7770.14	788.2655	74614	587418	1.997691	3362	0.05622799
R11C01_1_Swath1_Channel2	1.504916	7885.747	642.9512	46898	356882	1.796113	3183	-0.1869428
R11C01_1_Channel1	0	7770.14	788.2655	74614	587418	1.997691	3362	
R11C01_1_Channel2	0	7885.747	642.9512	46898	356882	1.796113	3183	
R11C01_2_Swath1_Channel1	1.491932	7918.206	814.0928	72468	569791	2.002028	3418	0.0263071
R11C01_2_Swath1_Channel2	1.491932	7158.247	662.3907	50304	363729	1.728655	2884	-0.2033235
R11C01_2_Channel1	0	7918.206	814.0928	72468	569791	2.002028	3418	
R11C01_2_Channel2	0	7158.247	662.3907	50304	363729	1.728655	2884	
R11C01_3_Swath1_Channel1	1.498124	7782.271	796.9484	71428	558040	1.991583	3352	0.02460633
R11C01_3_Swath1_Channel2	1.498124	6887.947	630.5828	49120	355510	1.719937	2762	-0.1934232
R11C01_3_Channel1	0	7782.271	796.9484	71428	558040	1.991583	3352	
R11C01_3_Channel2	0	6887.947	630.5828	49120	355510	1.719937	2762	
R11C01_4_Swath1_Channel1	1.515227	7597.369	773.5701	73414	565150	1.97448	3287	0.04737258
R11C01_4_Swath1_Channel2	1.515227	6916.653	569.1489	47227	354257	1.752646	2778	-0.1518077
R11C01_4_Channel1	0	7597.369	773.5701	73414	565150	1.97448	3287	
R11C01_4_Channel2	0	6916.653	569.1489	47227	354257	1.752646	2778	
R12C01_1_Swath1_Channel1	1.492909	7415.544	772.9457	73669	511726	1.902641	3185	0.04141401
R12C01_1_Swath1_Channel2	1.492909	6251.304	543.4264	49729	326092	1.657744	2478	-0.1352074
R12C01_1_Channel1	0	7415.544	772.9457	73669	511726	1.902641	3185	
R12C01_1_Channel2	0	6251.304	543.4264	49729	326092	1.657744	2478	
R12C01_3_Swath1_Channel1	1.272041	7520.606	805.2237	69338	476120	1.912763	3293	0.03570979
R12C01_3_Swath1_Channel2	1.272041	6010.062	563.6971	50965	309753	1.60101	2359	-0.1236147
R12C01_3_Channel1	0	7520.606	805.2237	69338	476120	1.912763	3293	
R12C01_3_Channel2	0	6010.062	563.6971	50965	309753	1.60101	2359	
R12C01_4_Swath1_Channel1	1.47462	7307.067	725.5445	65771	454129	1.86728	3093	0.01732288
R12C01_4_Swath1_Channel2	1.47462	5550.322	461.8438	41844	265165	1.567385	2115	-0.1356751
R12C01_4_Channel1	0	7307.067	725.5445	65771	454129	1.86728	3093	
R12C01_4_Channel2	0	5550.322	461.8438	41844	265165	1.567385	2115	
R12C01_2_Swath1_Channel1	0.3867322	7332.116	800.0983	77574	514956	1.874037	3163	0.04221839
R12C01_2_Swath1_Channel2	0.3867322	6077.092	575.3943	53936	334621	1.636003	2436	-0.1170015
R12C01_2_Channel1	0	7332.116	800.0983	77574	514956	1.874037	3163	
R12C01_2_Channel2	0	6077.092	575.3943	53936	334621	1.636003	2436	
R01C02_1_Swath1_Channel1	1.547078	5843.616	727.1569	107786	801486	1.995191	2631	0.1338099
R01C02_1_Swath1_Channel2	1.547078	7662.792	825.4501	81172	553182	1.875932	3346	0.04360488
R01C02_1_Channel1	0	5843.616	727.1569	107786	801486	1.995191	2631	
R01C02_1_Channel2	0	7662.792	825.4501	81172	553182	1.875932	3346	
R01C02_2_Swath1_Channel1	1.549603	6187.283	771.2475	98030	802398	2.004331	2756	0.1372331
R01C02_2_Swath1_Channel2	1.549603	7863.871	868.7364	80170	552659	1.890995	3428	0.03969963
R01C02_2_Channel1	0	6187.283	771.2475	98030	802398	2.004331	2756	
R01C02_2_Channel2	0	7863.871	868.7364	80170	552659	1.890995	3428	
R01C02_3_Swath1_Channel1	1.55256	6352.137	786.1416	108754	818846	2.009228	2806	0.14216
R01C02_3_Swath1_Channel2	1.55256	8034.708	899.2415	72470	557918	1.904705	3523	0.04332811
R01C02_3_Channel1	0	6352.137	786.1416	108754	818846	2.009228	2806	
R01C02_3_Channel2	0	8034.708	899.2415	72470	557918	1.904705	3523	
R01C02_4_Swath1_Channel1	1.551064	6799.831	831.282	96230	816662	2.023356	3023	0.1365997
R01C02_4_Swath1_Channel2	1.551064	8339.163	893.7525	78518	563394	1.91554	3627	0.03944045
R01C02_4_Channel1	0	6799.831	831.282	96230	816662	2.023356	3023	
R01C02_4_Channel2	0	8339.163	893.7525	78518	563394	1.91554	3627	
R02C02_1_Swath1_Channel1	1.542353	6387.582	812.1848	108568	921309	2.063857	2893	0.1523848
R02C02_1_Swath1_Channel2	1.542353	8358.353	933.7955	76784	654662	1.991257	3678	0.07491206
R02C02_1_Channel1	0	6387.582	812.1848	108568	921309	2.063857	2893	
R02C02_1_Channel2	0	8358.353	933.7955	76784	654662	1.991257	3678	
R02C02_2_Swath1_Channel1	1.545523	6333.806	801.7682	100233	942946	2.080423	2788	0.1514169
R02C02_2_Swath1_Channel2	1.545523	8278.379	951.9107	77047	655269	1.99983	3636	0.06596649
R02C02_2_Channel1	0	6333.806	801.7682	100233	942946	2.080423	2788	
R02C02_2_Channel2	0	8278.379	951.9107	77047	655269	1.99983	3636	
R02C02_3_Swath1_Channel1	1.543482	6498.125	819.5837	100083	947623	2.09849	2853	0.1520174
R02C02_3_Swath1_Channel2	1.543482	8408.142	974.9686	76856	659530	2.006382	3695	0.06065629
R02C02_3_Channel1	0	6498.125	819.5837	100083	947623	2.09849	2853	
R02C02_3_Channel2	0	8408.142	974.9686	76856	659530	2.006382	3695	
R02C02_4_Swath1_Channel1	1.54075	6786.762	849.9005	96560	928720	2.115826	3025	0.1418065
R02C02_4_Swath1_Channel2	1.54075	8465.755	962.413	83620	657117	1.99935	3694	0.04373066
R02C02_4_Channel1	0	6786.762	849.9005	96560	928720	2.115826	3025	
R02C02_4_Channel2	0	8465.755	962.413	83620	657117	1.99935	3694	
R03C02_1_Swath1_Channel1	1.536426	6988.351	859.4155	97011	947771	2.03654	3131	0.1386565
R03C02_1_Swath1_Channel2	1.536426	8953.557	987.1777	80191	666037	2.02452	3974	0.04015059
R03C02_1_Channel1	0	6988.351	859.4155	97011	947771	2.03654	3131	
R03C02_1_Channel2	0	8953.557	987.1777	80191	666037	2.02452	3974	
R03C02_2_Swath1_Channel1	1.539771	6517.644	791.0768	94195	957510	2.115651	2867	0.1422033
R03C02_2_Swath1_Channel2	1.539771	8457.35	955.7784	72200	659366	2.045208	3768	0.04278556
R03C02_2_Channel1	0	6517.644	791.0768	94195	957510	2.115651	2867	
R03C02_2_Channel2	0	8457.35	955.7784	72200	659366	2.045208	3768	
R03C02_3_Swath1_Channel1	1.539459	6690.635	809.5676	94325	953699	2.116479	2943	0.1404318
R03C02_3_Swath1_Channel2	1.539459	8521.753	967.2904	79984	659424	2.026343	3777	0.02595666
R03C02_3_Channel1	0	6690.635	809.5676	94325	953699	2.116479	2943	
R03C02_3_Channel2	0	8521.753	967.2904	79984	659424	2.026343	3777	
R03C02_4_Swath1_Channel1	1.540763	7326.583	913.7887	100676	924111	2.160523	3343	0.1300598
R03C02_4_Swath1_Channel2	1.540763	8922.568	983.422	78105	650144	2.035537	3958	0.02757304
R03C02_4_Channel1	0	7326.583	913.7887	100676	924111	2.160523	3343	
R03C02_4_Channel2	0	8922.568	983.422	78105	650144	2.035537	3958	
R04C02_1_Swath1_Channel1	1.541993	7524.263	926.8405	107972	965739	2.072407	3396	0.1416186
R04C02_1_Swath1_Channel2	1.541993	9430.605	1040.699	81921	680702	2.042384	4207	0.05306518
R04C02_1_Channel1	0	7524.263	926.8405	107972	965739	2.072407	3396	
R04C02_1_Channel2	0	9430.605	1040.699	81921	680702	2.042384	4207	
R04C02_2_Swath1_Channel1	1.543076	7059.098	861.77	93823	974208	2.146381	3148	0.1463345
